Заголовок,Текст,Картинка,Подпись,Копирайт
"Петр Румянцев (1725-1796)
","Петр Александрович Румянцев начал государственную службу со скандалов. В юности его определили на дипломатическую службу в Берлин, но быстро отозвали «за леность, мотовство и забиячество». Карьера Румянцева пошла в гору только после того, как его отправили на действительную службу в армию. Он отличился в русско-шведской войне 1741–1743 года, после этого стал полковником, а к началу Семилетней войны был уже генерал-майором. В 1757 году смелая атака корпуса Румянцева принесла русской армии победу при Гросс-Егерсдорфе. Годом позднее он образцово действовал в Восточной Пруссии, в 1759 году героически повел войска в контратаку при Кунерсдорфе.
Во время переворота 1762 года Румянцев не стал поддерживать Екатерину, сохранив верность Петру III. Тем не менее воинские заслуги позволили ему остаться на службе и стать позже генерал-губернатором Малороссии.
В 1768 году, с началом русско-турецкой войны, Румянцев вернулся в армию. За победу при Ларге он получил жезл генерал-фельдмаршала, а после этого занял еще ряд стратегически важных турецких укреплений. После войны он получил право именоваться Румянцевым-Задунайским.
В войне с Турцией 1787 года Румянцева практически не допускал к командованию Григорий Потемкин. Некоторое время Румянцев номинально командовал армией из своего имения, а затем наконец попросился в отставку.",rumyantsev,Джеймс Уокер. Портрет фельдмаршала графа П.А. Румянцева-Задунайского. 1798 год,Государственный Эрмитаж
"Капитан-поручик
","Военный чин X класса. Помощник капитана, командовал ротой в его отсутствие.",,,
Орден Святого апостола Андрея Первозванного,Орден был учрежден Петром I в 1698 году (по другим данным — в 1699-м) как высшая награда Российской империи. Выдавался лично императором за военные или выдающиеся гражданские заслуги. Первым кавалером ордена стал дипломат Федор Головин; сам Петр I был шестым по счету кавалером.,st-andrew,Жан-Марк Натье. Петр I со знаком ордена Святого Андрея Первозванного на голубой андреевской ленте и звездой на груди. После 1717 года,Wikimedia Commons
Орден Святой Анны,"Орден появился в Голштинии: его учредил герцог Карл Фридрих в память о своей скончавшейся жене Анне, старшей дочери Петра I. Сын герцога, будущий император Петр III, привез орден в Россию. Наследник престола еще до своего воцарения успел наградил Святой Анной более 90 человек. Официально в российскую систему наград орден Святой Анны включил сын Петра III Павел I.",st-anne,Федор Рокотов. Портрет Павла I в детстве с орденом Святой Анны. 1761 год,Wikimedia Commons
"Взятие Журжи
","18 февраля (1 марта) 1771 года корпус генерал-аншефа Петра Олица начал штурм крепости Журжа в Валахии (современный Джурджу в Румынии). В крепости расположился 10-тысячный турецкий гарнизон. Корпус Олица атаковал Журжу и занял ее после трехчасового боя. Затем русская артиллерия начала обстрел центральной части крепости, где укрылись остатки турецкого гарнизона. После взрыва порохового склада защитники Журжи капитулировали. Русская армия, захватив 82 орудия, оставила в Журже гарнизон.",,,
"Камергер
","Придворный чин IV класса. Камергерам полагалось дежурить при императорской особе «по сколько указано будет» и «во время дежурства никуда не отлучаться». Во время церемоний они несли шлейф императорской мантии, а во время трапезы стояли у трона и подавали напитки монарху. Камергеру было положено жалованье 1500 рублей в год.",,,
Гофмаршал,"Занимался довольствием двора, то есть столом императорской семьи и всех придворных, от высокопоставленных гостей до караульных офицеров, адъютантов и пажей. В отсутствие обер-гофмаршала должен был выполнять его функции (то есть следить за экстерьерами и интерьерами дворцов, садами, а также императорскими приемами и путешествиями).",,,
Крепостной театр,"Мода на крепостные театры появилась в России во второй половине XVIII века. Богатые помещики привлекали профессиональных актеров и режиссеров, которые потом ставили пьесы с участием крепостных крестьян. Один из первых таких театров был у графов Шереметевых. Актеров из крестьян тщательно отбирали и учили, и спектакли театра Шереметевых с успехом шли в Москве, на Никольской улице, и в усадьбе Шереметевых в Останкине. Лучшие актеры у Шереметева получали жалованье, а одна из актрис, Прасковья Жемчугова, впоследствии стала женой графа Николая Шереметева. В других театрах условия были, как правило, гораздо хуже. Актеров-крестьян могли продать, разучивать роли их заставляли с голоса (из-за неграмотности), за малейшую провинность или недостаточно хорошо сыгранную роль жестоко наказывали.",theatre,Театр в усадьбе Шереметьевых Останкино. Конец XVIII века,РИА «Новости»
"Загородные резиденции
","Загородные дворцы у русских царей были еще до Петра I, но именно при нем была заложена традиция строить пышные дворцы с парками в окрестностях только что построенного Петербурга. При Елизавете Петровне обер-архитектор Франческо Бартоломео Растрелли превратил Петергоф (резиденцию, построенную еще Петром) в русский Версаль — с барочным дворцом, парками, садами и фонтанами — и перестроил Екатерининский дворец в Царском Селе. Эти роскошные резиденции стали важной частью образа жизни двора — с праздниками, представлениями, маскарадами и приемами. При Екатерине II вкусы изменились: пышное барокко стало казаться слишком напыщенным и старомодным. Тем не менее каждый летний сезон (примерно с апреля по август-сентябрь) двор по несколько раз выезжал в Царское Село и надолго там оставался. Дачная жизнь при Екатерине стала более размеренной и тихой, но и там случались празднования, театральные представления, концерты, прогулки и приемы.",peterhof,Петергоф на берегу Финляндского залива. Гравюра. 1761 год,Государственный Эрмитаж
Маскарад,"Маскарады приобрели небывалый размах еще при Елизавете Петровне. Екатерина II продолжила эту традицию. Свое воцарение она отметила костюмированным шествием по улицам столицы, где сама императрица предстала в образе Минервы, богини войны и мудрости. В год в Зимнем дворце давалось до восьми масштабных костюмированных балов — четыре осенью, четыре — зимой, между Рождеством и Великим постом.
Для лиц простого происхождения устраивались «вольные маскарады» — при Екатерине их стали впервые пускать за плату и во дворцы. Дворцовые маскарады проходили по четвергам, каждая военная победа или семейный праздник сопровождались представлениями, фейерверками и костюмированными балами.",party,Изображение фейерверка и иллюминации которые в новый 1749 год пред летним ее императорского величества домом в Москве представлены были. Гравюра. 1749 год,Российская государственная библиотека
"Зверинец
","Первый зверинец в окрестностях Петербурга организовал Петр I. В парк Петергофа привозили самых разнообразных животных: в основном оленей, лосей, кабанов и диких птиц, но были и экзотические виды, например дикобраз. При Екатерине II самым крупным местом для таких дворцовых увеселений стал парк «Зверинец» в Гатчине. В поместье, отданное фавориту императрицы Григорию Орлову, специально привозили для охоты пойманных в лесах диких животных. После того как Гатчину отдали наследнику престола Павлу Петровичу (будущему Павлу I), тот продолжил благоустройство «Зверинца» и велел доставить туда несколько верблюдов и множество птиц.",,,
Обер-гофмаршал,Придворный чин II класса. Заведовал внешним видом дворцов и садов (Гоф-Интендантская контора) и внутренним убранством дворцов (Камер-Цалмейстерская контора). В его обязанности также входили приемы и путешествия августейших особ.,,,
"Разделы Польши
","К середине XVIII века Речь Посполитая (федерация Королевства Польского и Великого княжества Литовского) была слабым, бедным, истощенным постоянными войнами государством, полностью зависимым от своих соседей — в первую очередь России и Пруссии. В 1764 году королем Польши стал российский ставленник Станислав Август Понятовский, и возникла реальная опасность уничтожения Речи Посполитой как независимого государства. Этому воспротивились польские дворяне, попросив помощи у Турции. Так началась русско-турецкая война 1768–1774 годов. В 1772 году, когда победа России уже была практически очевидна, Австрия и Пруссия стали беспокоиться о чрезмерном усилении России; Россия, в свою очередь, была вымотана войной и тоже стремилась к договору с европейскими державами. В результате Россия, Пруссия и Австрия пришли к взаимовыгодному (секретному) соглашению о разделе Речи Посполитой, войска трех государств одновременно вошли на ее территорию — и Польша лишилась почти трети своих земель. В 1791 году Польский сейм принял конституцию, заручившись поддержкой Пруссии. В ответ на это Екатерина снова ввела в Польшу войска. В 1793 году Пруссия и Россия подписали соглашение о втором разделе страны. В 1795 году на оставшихся польских территориях вспыхнуло восстание, которое потерпело неудачу, — и страну окончательно разделили между собой Россия, Австрия и Пруссия. Россия захваченные земли поделила на три губернии: Курляндскую, Виленскую и Гродненскую.",,,
Приход к власти Павла I,"6 (17 ноября) 1796 года, после смерти Екатерины II, императором был провозглашен ее сын Павел I. Новый монарх начал свое правление с перемен. Больше тридцати лет он видел, как одни фавориты сменяли других, причем первые из них был причастны к свержению и смерти его отца, Петра III. К концу первого года царствования Павел начал отстранять от власти екатерининских сановников. Последний фаворит императрицы, Платон Зубов, был отправлен в отставку, так же как его братья Николай и Валериан. Лишились своих постов вице-канцлер Иван Остерман и генерал-прокурор Александр Самойлов (племянник Потемкина). Многие другие придворные и генералы покинули службу сами и отправились в свои имения.",paul,Андрей Митрохин. Портрет Павла I. 1797 год,Государственный Эрмитаж
Слово и дело,"Термин «слово и дело государево» получил широкое распространение при Петре I, хотя появился уже в XVII веке. Подданным вменялось в обязанность под страхом смертной казни «сказывать слово и дело государево» — то есть доносить о любом важном политическом преступлении, в том числе оскорблении величества или о готовящемся бунте или заговоре. Человек, произносивший словосочетание «слово и дело», таким образом заявлял, что готов предстать лично перед императором и рассказать ему о государственном преступлении; после этого человека либо самого везли в Тайную канцелярию, либо отправляли туда его письменные показания. Верный донос мог принести премию, повышение или даже собственность преступника.
23 сентября 1713 года Петр I выпустил указ, ограничивающий действие «слова и дела»: доносов стало слишком много. С этого времени люди могли докладывать только о «таких делах, которые касаются о Их Государском здоровье и Высокомонаршей чести, или уведают какой бунт и измену». Тех же, кто осмелится сказать «слово и дело», не имея достаточно оснований, указ предписывал наказывать, лишать имущества и отправлять на каторгу.
Петр III своим указом упразднил Тайную канцелярию, ведавшую политическими делами, и запретил говорить «слово и дело». Но при Екатерине II политический сыск был восстановлен, уже как Тайная экспедиция.",,,
Повышение по службе,"Петр I для борьбы с привилегиями и повышениями по службе «по знакомству» распорядился (еще до введения Табели о рангах) соблюдать четкие правила при назначениях новых офицеров. В указе 1719 года строго говорится: «Чтоб чрез чин никого не жаловать, но порядком чин от чину возводить». Этот порядок сохранялся недолго. При Анне Иоанновне офицеры и чиновники снова получили возможность повышения без достаточной выслуги, а за «достоинства». Елизавета Петровна затем в указе «О повышении чинами по старшинству и заслугам» совместила эти два принципа. Для получения следующего чина нужно было прослужить не менее трех лет в предыдущем чине. Это касалось обер-офицеров, штаб-офицеры могли получить повышение только за заслуги и по представлению начальства. Внеочередное повышение случалось редко, в основном за заслуги во время войны или же по воле императорской особы — такое часто происходило, например, после дворцовых переворотов.",,,
Южные владения Российской империи,"В результате двух успешных войн с Турцией к России оказались присоединены новые обширные и плодородные земли на юге. В 1783 году, в результате губернской реформы, все земли от города Екатеринослава (современный город Днепр) до Херсона вошли в состав Екатеринославского наместничества. Генерал-губернатором был назначен Григорий Потемкин, герой войны с Турцией и фаворит Екатерины. После его смерти в 1791 году генерал-губернатором стал новый фаворит, Платон Зубов. Южные владения приносили значительный доход государственной казне и тем дворянам, которые получали там земли.",,,
"Пистоль
","Французская золотая монета, она же — луидор. Первоначально пистолем называли испанскую золотую монету, а затем и все остальные европейские монеты, соответствующие ей по стоимости.",,,
